prayer,date_local,time_local,hours_from_midnight,target_angle,sqm_at_crossing,lat,lng,elevation_m,utc_offset,source,notes
fajr,2020-09-23,04:22,4.3758,18.0,22.234,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.234
fajr,2020-09-24,04:22,4.37,18.0,22.2,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.2
fajr,2020-09-25,04:21,4.3572,18.0,22.206,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.206
fajr,2020-09-26,04:20,4.3444,18.0,22.213,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.213
fajr,2020-09-27,04:19,4.3317,18.0,22.17,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.17
fajr,2020-09-28,04:19,4.3248,18.0,22.12,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.12
fajr,2020-09-29,04:25,4.42,16.51,21.37,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.37
fajr,2020-10-12,04:10,4.1796,18.0,21.69,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.69
fajr,2020-10-20,04:06,4.1096,18.0,21.965,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.965
fajr,2020-10-21,04:05,4.1,18.0,21.96,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.96
fajr,2020-10-22,04:05,4.0892,18.0,21.96,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.96
fajr,2020-10-23,04:04,4.0796,18.0,21.93,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.93
fajr,2020-10-24,04:10,4.1779,16.51,21.714,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.714
fajr,2020-10-24,04:04,4.0752,18.0,21.77,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.77
fajr,2020-10-25,04:10,4.1733,16.51,21.767,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.767
fajr,2020-10-25,04:04,4.0704,18.0,21.81,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.81
fajr,2020-10-26,04:10,4.1675,16.51,21.771,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.771
fajr,2020-10-26,04:03,4.0613,18.0,21.82,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.82
fajr,2020-10-27,04:09,4.1592,16.51,21.821,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.821
fajr,2020-10-27,04:03,4.0525,18.0,21.88,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.88
fajr,2020-10-28,04:09,4.1508,16.51,21.789,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.789
fajr,2020-10-28,04:02,4.0433,18.0,21.83,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.83
fajr,2020-11-10,03:58,3.9735,18.0,21.04,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.04
fajr,2020-11-11,03:58,3.9709,18.0,21.66,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.66
fajr,2020-11-12,03:58,3.9682,18.0,21.71,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.71
fajr,2020-11-13,03:57,3.9639,18.0,21.77,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.77
fajr,2020-11-14,03:57,3.9604,18.0,21.81,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.81
fajr,2020-11-15,03:57,3.957,18.0,21.85,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.85
fajr,2020-11-16,03:57,3.9545,18.0,21.75,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.75
fajr,2020-11-17,03:57,3.9526,18.0,21.81,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.81
fajr,2020-11-18,03:57,3.95,18.0,21.88,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.88
fajr,2020-11-19,03:56,3.9483,18.0,21.911,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.911
fajr,2020-11-20,03:56,3.9474,18.0,21.85,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.85
fajr,2020-11-21,03:56,3.9473,18.0,21.64,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.64
fajr,2020-11-22,03:56,3.9464,18.0,21.84,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.84
fajr,2020-11-23,03:56,3.9464,18.0,21.888,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.888
fajr,2020-11-24,03:56,3.9464,18.0,21.872,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.872
fajr,2020-11-25,03:56,3.9473,18.0,21.86,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.86
fajr,2020-11-26,03:56,3.9482,18.0,21.919,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.919
fajr,2020-11-27,03:56,3.9491,18.0,22.07,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.07
fajr,2020-12-20,04:10,4.1768,16.51,22.343,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=22.343
fajr,2020-12-20,04:03,4.0655,18.0,22.373,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.373
fajr,2020-12-24,04:05,4.0982,18.0,22.251,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.251
fajr,2020-12-25,04:06,4.1095,18.0,22.195,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.195
fajr,2020-12-26,04:07,4.1205,18.0,22.15,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.15
fajr,2020-12-27,04:07,4.1255,18.0,22.33,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.33
fajr,2021-01-13,04:17,4.2973,18.0,22.353,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.353
fajr,2021-01-17,04:20,4.3364,18.0,22.34,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.34
