prayer,date_local,time_local,hours_from_midnight,target_angle,sqm_at_crossing,lat,lng,elevation_m,utc_offset,source,notes
fajr,2021-01-18,04:20,4.3473,18.0,22.43,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.43
fajr,2021-01-26,04:32,4.5335,16.51,21.843,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.843
fajr,2021-01-26,04:25,4.4259,18.0,21.99,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.99
fajr,2021-09-03,04:34,4.5768,18.0,21.94,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.94
fajr,2021-09-04,04:34,4.5704,18.0,22.29,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.29
fajr,2021-09-05,04:33,4.5608,18.0,22.18,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.18
fajr,2021-09-13,04:34,4.58,16.51,22.08,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=22.08
fajr,2021-09-13,04:28,4.4792,18.0,22.181,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.181
fajr,2021-09-14,04:34,4.5744,16.51,21.977,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.977
fajr,2021-09-14,04:28,4.4737,18.0,22.052,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.052
fajr,2021-09-15,04:33,4.5667,16.51,22.073,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=22.073
fajr,2021-09-15,04:27,4.465,18.0,22.163,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.163
fajr,2021-09-16,04:33,4.5548,16.51,21.985,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.985
fajr,2021-09-16,04:27,4.4533,18.0,22.057,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.057
fajr,2021-09-17,04:32,4.5417,16.51,22.057,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=22.057
fajr,2021-09-17,04:26,4.4404,18.0,22.15,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.15
fajr,2021-09-18,04:31,4.53,16.51,21.96,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.96
fajr,2021-09-18,04:25,4.4296,18.0,21.889,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.889
fajr,2021-10-13,04:10,4.175,18.0,21.735,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.735
fajr,2021-10-15,04:09,4.1575,18.0,21.676,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.676
fajr,2021-10-16,04:08,4.1467,18.0,21.48,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.48
fajr,2021-10-17,04:08,4.135,18.0,21.74,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.74
fajr,2021-11-09,03:58,3.9765,18.0,21.7,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.7
fajr,2021-11-10,03:58,3.9736,18.0,21.81,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.81
fajr,2021-11-11,03:58,3.9713,18.0,21.683,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.683
fajr,2021-11-12,04:04,4.0743,16.51,21.756,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.756
fajr,2021-11-12,03:58,3.9683,18.0,21.781,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.781
fajr,2021-11-13,03:57,3.9645,18.0,21.84,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.84
fajr,2021-11-14,03:57,3.9604,18.0,21.94,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.94
fajr,2021-11-15,04:04,4.0691,16.51,21.81,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.81
fajr,2021-11-15,03:57,3.9578,18.0,21.84,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.84
fajr,2021-11-16,03:57,3.9536,18.0,22.015,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.015
fajr,2021-11-30,03:57,3.9564,18.0,21.303,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.303
fajr,2021-12-01,03:57,3.9591,18.0,21.8,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.8
fajr,2021-12-02,03:57,3.9618,18.0,21.95,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.95
fajr,2021-12-04,03:58,3.9705,18.0,21.84,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.84
fajr,2021-12-06,03:58,3.975,18.0,22.0,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.0
fajr,2021-12-11,04:07,4.1181,16.51,21.92,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.92
fajr,2021-12-11,04:00,4.0009,18.0,21.95,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.95
fajr,2021-12-12,04:07,4.1224,16.51,21.868,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.868
fajr,2021-12-12,04:00,4.0082,18.0,21.91,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.91
fajr,2021-12-13,04:07,4.1264,16.51,21.847,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.847
fajr,2021-12-13,04:00,4.0155,18.0,21.88,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=21.88
fajr,2021-12-14,04:07,4.13,16.51,22.02,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=22.02
fajr,2021-12-14,04:01,4.021,18.0,22.089,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.089
fajr,2021-12-15,04:08,4.1382,16.51,21.992,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=21.992
fajr,2021-12-15,04:01,4.0255,18.0,22.055,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.055
fajr,2021-12-16,04:08,4.1464,16.51,22.004,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=16.51°; SQM at crossing=22.004
fajr,2021-12-16,04:01,4.0295,18.0,22.06,-8.65,124.08,1600.0,8.0,"BRIN CC0 SQM dataset, Mount Timau NTT Indonesia (data.brin.go.id hdl:20.500.12690/RIN/A5XCJB)",Pristine site 21.86 mpsas; 1600m; per-night SQM time series; target=18.0°; SQM at crossing=22.06
